model_type,model_played_first,moves,result,num_moves,win_method
base_dt,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 1)), ('model', (0, 1)), ('random', (2, 0)), ('model', (2, 2))]",win,7,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (2, 2)), ('random', (1, 2)), ('model', (0, 0))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (1, 2)), ('model', (0, 1)), ('random', (2, 0)), ('model', (2, 2))]",win,7,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 2)), ('model', (2, 0)), ('random', (1, 2)), ('model', (0, 2))]",win,7,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (0, 1)), ('model', (0, 0))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (2, 0)), ('random', (2, 1)), ('model', (0, 2))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 1)), ('model', (0, 2))]",win,7,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (0, 2)), ('model', (0, 0))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (2, 0)), ('random', (1, 0)), ('model', (0, 2))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (0, 1)), ('model', (2, 0))]",win,7,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 1)), ('model', (0, 2)), ('random', (2, 2)), ('model', (2, 0))]",win,7,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (2, 2)), ('random', (2, 0)), ('model', (0, 0))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (0, 2)), ('model', (0, 0))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (0, 1)), ('model', (0, 0))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (0, 1)), ('model', (0, 2))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 0)), ('model', (2, 2))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 2)), ('model', (2, 0)), ('random', (1, 0)), ('model', (0, 2))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (2, 1)), ('model', (0, 0))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 2)), ('model', (2, 0)), ('random', (1, 0)), ('model', (0, 2))]",win,7,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (0, 2)), ('model', (2, 2))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (2, 2)), ('random', (1, 2)), ('model', (0, 0))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (0, 0)), ('model', (1, 0)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 1)), ('model', (1, 2))]",win,9,row
base_dt,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (2, 1)), ('model', (0, 0))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 2)), ('model', (2, 2)), ('random', (0, 1)), ('model', (0, 0))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (2, 0)), ('random', (2, 1)), ('model', (0, 2))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 0)), ('model', (2, 2)), ('random', (0, 0)), ('model', (1, 0)), ('random', (2, 1)), ('model', (0, 1)), ('random', (1, 2)), ('model', (0, 2))]",draw,9,none
base_dt,True,"[('model', (1, 1)), ('random', (0, 0)), ('model', (2, 0)), ('random', (2, 1)), ('model', (0, 2))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 1)), ('random', (0, 2)), ('model', (2, 2))]",win,7,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 2)), ('random', (2, 2)), ('model', (2, 0))]",win,7,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (2, 0)), ('model', (2, 2))]",win,5,diagonal
base_dt,True,"[('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (0, 2)), ('model', (2, 2))]",win,5,diagonal
base_dt,False,"[('random', (0, 2)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 2)), ('model', (1, 0)), ('random', (2, 1)), ('model', (1, 2))]",win,8,row
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (1, 0)), ('model', (1, 2)), ('random', (2, 1))]",loss,9,row
base_dt,False,"[('random', (0, 2)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (1, 0)), ('model', (1, 2)), ('random', (2, 2)), ('model', (2, 0)), ('random', (2, 1))]",draw,9,none
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (1, 2)), ('model', (0, 1)), ('random', (2, 0)), ('model', (2, 1))]",win,8,column
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (2, 1)), ('model', (1, 0)), ('random', (2, 0))]",loss,9,row
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 1)), ('random', (2, 0)), ('model', (1, 0)), ('random', (0, 0)), ('model', (1, 2))]",win,8,row
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (1, 0)), ('model', (0, 2)), ('random', (2, 0))]",loss,7,row
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 1)), ('random', (2, 1)), ('model', (1, 0)), ('random', (2, 0))]",loss,7,row
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 1)), ('model', (0, 1)), ('random', (0, 2)), ('model', (2, 0)), ('random', (2, 2))]",loss,9,column
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 1)), ('random', (2, 1)), ('model', (0, 2)), ('random', (0, 0)), ('model', (1, 2)), ('random', (2, 0))]",loss,9,column
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (2, 1))]",loss,7,row
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 2)), ('model', (1, 0)), ('random', (2, 0))]",loss,9,row
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (1, 2)), ('model', (0, 2)), ('random', (2, 1)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 1)), ('model', (0, 2)), ('random', (2, 0)), ('model', (1, 0)), ('random', (2, 2))]",loss,9,row
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 2)), ('random', (1, 2)), ('model', (2, 1)), ('random', (2, 2))]",draw,9,none
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (0, 2)), ('model', (1, 0)), ('random', (1, 2))]",loss,7,column
base_dt,False,"[('random', (0, 2)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (1, 2)), ('model', (0, 1)), ('random', (2, 0)), ('model', (2, 1))]",win,8,column
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (0, 2))]",loss,5,column
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (2, 0)), ('model', (1, 0)), ('random', (1, 2)), ('model', (2, 1)), ('random', (2, 2))]",loss,9,column
base_dt,False,"[('random', (0, 0)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (1, 0)), ('model', (1, 2)), ('random', (2, 0))]",loss,7,column
base_dt,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (0, 2)), ('model', (2, 0)), ('random', (0, 1)), ('model', (1, 0))]",win,6,column
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (2, 1)), ('model', (0, 2)), ('random', (1, 0)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 2)), ('random', (2, 1)), ('model', (1, 2)), ('random', (2, 2))]",loss,9,row
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 2)), ('random', (2, 1)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (2, 1)), ('model', (1, 0)), ('random', (2, 0))]",loss,9,row
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (2, 1)), ('model', (1, 0)), ('random', (1, 2)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 1)), ('random', (2, 1)), ('model', (2, 0)), ('random', (2, 2))]",loss,9,column
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (0, 2)), ('model', (1, 0)), ('random', (1, 2)), ('model', (2, 0))]",win,8,column
base_dt,False,"[('random', (2, 0)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (2, 2))]",loss,5,row
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 2)), ('random', (2, 1)), ('model', (1, 2)), ('random', (2, 2))]",loss,9,row
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 1)), ('random', (0, 2)), ('model', (1, 0)), ('random', (2, 1)), ('model', (1, 2))]",win,8,row
base_dt,False,"[('random', (0, 0)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 1)), ('random', (1, 2)), ('model', (0, 2)), ('random', (2, 2)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (0, 0)), ('model', (1, 1)), ('random', (2, 0)), ('model', (1, 0)), ('random', (2, 1)), ('model', (0, 1)), ('random', (1, 2)), ('model', (0, 2)), ('random', (2, 2))]",loss,9,row
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 1)), ('random', (0, 2)), ('model', (2, 1))]",win,8,column
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 1)), ('random', (2, 1)), ('model', (0, 2)), ('random', (1, 2)), ('model', (1, 0)), ('random', (2, 0))]",loss,9,row
base_dt,False,"[('random', (0, 2)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 1)), ('random', (2, 2))]",loss,7,column
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (2, 2))]",loss,5,row
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (0, 2)), ('model', (1, 0)), ('random', (2, 0)), ('model', (1, 2))]",win,8,row
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (1, 2)), ('model', (0, 2)), ('random', (1, 0)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (0, 0)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 2)), ('random', (1, 2)), ('model', (1, 0)), ('random', (2, 1)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (2, 0)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (1, 0)), ('model', (0, 2)), ('random', (2, 1))]",loss,7,row
base_dt,False,"[('random', (0, 2)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (1, 0)), ('model', (1, 2)), ('random', (2, 2)), ('model', (2, 0)), ('random', (2, 1))]",draw,9,none
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (1, 2)), ('model', (0, 1)), ('random', (2, 1)), ('model', (2, 0)), ('random', (2, 2))]",loss,9,column
base_dt,False,"[('random', (0, 2)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 1)), ('random', (1, 2)), ('model', (2, 1))]",win,8,column
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (1, 0)), ('model', (1, 2)), ('random', (2, 0))]",loss,9,row
base_dt,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (2, 2)), ('model', (2, 0)), ('random', (1, 2)), ('model', (1, 0))]",win,6,column
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (0, 2)), ('model', (0, 1)), ('random', (2, 0)), ('model', (1, 0)), ('random', (2, 2))]",loss,9,row
base_dt,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (0, 1)), ('model', (2, 0)), ('random', (1, 0)), ('model', (0, 2)), ('random', (1, 2))]",loss,7,row
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (1, 0)), ('model', (1, 2)), ('random', (2, 0))]",loss,7,column
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (0, 2)), ('model', (0, 1)), ('random', (2, 0)), ('model', (2, 1))]",win,8,column
base_dt,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 2)), ('random', (2, 2)), ('model', (0, 1))]",win,6,row
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (1, 2)), ('model', (0, 2)), ('random', (1, 0)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (1, 2)), ('model', (0, 2)), ('random', (1, 0)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 1)), ('random', (1, 0)), ('model', (0, 2))]",win,8,row
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 1)), ('random', (0, 2))]",loss,5,column
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (0, 1)), ('model', (1, 0)), ('random', (2, 0))]",loss,9,row
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 2)), ('random', (2, 1)), ('model', (0, 0)), ('random', (1, 0)), ('model', (1, 2)), ('random', (2, 0))]",loss,9,row
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (2, 0)), ('model', (1, 0)), ('random', (2, 1))]",loss,9,row
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 1)), ('random', (2, 2))]",loss,7,row
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (1, 0)), ('model', (0, 2)), ('random', (0, 0)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (1, 0)), ('model', (0, 2)), ('random', (2, 0))]",loss,7,row
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (2, 1))]",loss,7,row
base_dt,False,"[('random', (0, 0)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 1)), ('random', (2, 2)), ('model', (1, 0)), ('random', (2, 0)), ('model', (1, 2))]",win,8,row
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 1)), ('random', (2, 1))]",loss,5,row
base_dt,False,"[('random', (2, 0)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 2)), ('model', (1, 2)), ('random', (2, 1))]",loss,9,row
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (0, 2)), ('model', (0, 1)), ('random', (2, 1)), ('model', (1, 0)), ('random', (2, 2))]",loss,9,row
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 1)), ('random', (1, 2)), ('model', (0, 2)), ('random', (2, 0)), ('model', (2, 1))]",win,8,column
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (0, 1)), ('model', (0, 0)), ('random', (2, 1)), ('model', (0, 2)), ('random', (1, 2)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (1, 1)), ('model', (0, 0)), ('random', (0, 1)), ('model', (2, 0)), ('random', (0, 2)), ('model', (1, 0))]",win,6,column
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (2, 0)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 1)), ('random', (0, 2)), ('model', (2, 1))]",win,8,column
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 1)), ('random', (2, 0)), ('model', (0, 2)), ('random', (1, 2)), ('model', (2, 1))]",win,8,column
base_dt,False,"[('random', (0, 0)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (1, 0)), ('model', (0, 2)), ('random', (2, 0))]",loss,7,column
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 1)), ('random', (2, 0)), ('model', (2, 1))]",win,8,column
base_dt,False,"[('random', (0, 0)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 1)), ('random', (2, 2)), ('model', (0, 2)), ('random', (1, 0)), ('model', (1, 2)), ('random', (2, 0))]",loss,9,column
base_dt,False,"[('random', (2, 0)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 2)), ('model', (0, 2)), ('random', (0, 1)), ('model', (1, 2)), ('random', (2, 1))]",loss,9,row
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 1)), ('random', (2, 0)), ('model', (0, 2)), ('random', (1, 0)), ('model', (2, 1))]",win,8,column
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 1)), ('random', (0, 2)), ('model', (1, 2)), ('random', (2, 1)), ('model', (2, 0)), ('random', (2, 2))]",draw,9,none
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (0, 1)), ('model', (0, 2)), ('random', (2, 2)), ('model', (1, 2)), ('random', (2, 0))]",loss,9,row
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (1, 2)), ('model', (0, 1)), ('random', (2, 0)), ('model', (0, 2))]",win,8,row
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (1, 0)), ('model', (0, 0)), ('random', (2, 1)), ('model', (0, 1)), ('random', (0, 2)), ('model', (2, 0)), ('random', (2, 2))]",loss,9,column
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (2, 0)), ('model', (0, 1)), ('random', (1, 2)), ('model', (1, 0)), ('random', (2, 2))]",loss,9,row
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 1)), ('random', (0, 2))]",loss,5,column
base_dt,False,"[('random', (1, 2)), ('model', (1, 1)), ('random', (0, 2)), ('model', (0, 0)), ('random', (1, 0)), ('model', (0, 1)), ('random', (2, 0)), ('model', (2, 1))]",win,8,column
base_dt,False,"[('random', (2, 1)), ('model', (1, 1)), ('random', (1, 2)), ('model', (0, 0)), ('random', (0, 1)), ('model', (0, 2)), ('random', (1, 0)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (2, 1)), ('model', (0, 0)), ('random', (0, 1)), ('model', (0, 2)), ('random', (1, 2)), ('model', (2, 0))]",win,8,diagonal
base_dt,False,"[('random', (2, 2)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 1)), ('random', (0, 2)), ('model', (1, 0)), ('random', (2, 0)), ('model', (1, 2))]",win,8,row
base_dt,False,"[('random', (0, 1)), ('model', (1, 1)), ('random', (0, 0)), ('model', (0, 2)), ('random', (2, 1)), ('model', (1, 0)), ('random', (2, 2)), ('model', (1, 2))]",win,8,row
base_dt,False,"[('random', (1, 0)), ('model', (1, 1)), ('random', (2, 2)), ('model', (0, 1)), ('random', (2, 1)), ('model', (0, 2)), ('random', (0, 0)), ('model', (1, 2)), ('random', (2, 0))]",loss,9,column
